transaction_id,date,time,product_name,category,quantity,unit_price,total_amount,payment_method
280,09-01-2024,07:41:00,Latte,Coffee,2,4.5,9,Mobile
281,09-01-2024,08:01:00,Americano,Coffee,2,3.5,7,Mobile
282,09-01-2024,08:15:00,Cappuccino,Coffee,1,4.25,4.25,Cash
283,09-01-2024,08:36:00,Bagel,Food,1,4,4,Mobile
284,09-01-2024,08:58:00,Cappuccino,Coffee,1,4.25,4.25,Card
285,09-01-2024,09:09:00,Sandwich,Food,1,6.5,6.5,Card
286,09-01-2024,09:22:00,Chocolate Brownie,Pastry,1,3.75,3.75,Cash
287,09-01-2024,09:37:00,Espresso,Coffee,1,3,3,Cash
288,09-01-2024,09:55:00,Chocolate Chip Cookie,Pastry,1,2.5,2.5,Cash
289,09-01-2024,10:18:00,Chocolate Brownie,Pastry,2,3.75,7.5,Card
290,09-01-2024,10:40:00,Americano,Coffee,1,3.5,3.5,Card
291,09-01-2024,11:02:00,Americano,Coffee,1,3.5,3.5,Cash
292,09-01-2024,11:13:00,Blueberry Muffin,Pastry,2,3.25,6.5,Mobile
293,09-01-2024,11:23:00,Iced Tea,Cold Drink,2,3.5,7,Cash
294,09-01-2024,11:38:00,Espresso,Coffee,1,3,3,Card
295,09-01-2024,11:50:00,Caesar Salad,Food,1,7.5,7.5,Card
296,09-01-2024,12:14:00,Latte,Coffee,1,4.5,4.5,Cash
297,09-01-2024,12:30:00,Americano,Coffee,1,3.5,3.5,Cash
298,09-01-2024,12:54:00,Caesar Salad,Food,1,7.5,7.5,Cash
299,09-01-2024,13:08:00,Chocolate Chip Cookie,Pastry,1,2.5,2.5,Cash
300,09-01-2024,13:24:00,Bagel,Food,1,4,4,Mobile
301,09-01-2024,13:49:00,Bagel,Food,1,4,4,Cash
302,09-01-2024,14:11:00,Green Tea,Tea,1,3,3,Cash
303,09-01-2024,14:31:00,Croissant,Pastry,1,2.75,2.75,Mobile
304,09-01-2024,14:43:00,Espresso,Coffee,3,3,9,Cash
305,09-01-2024,14:58:00,Caesar Salad,Food,2,7.5,15,Mobile
306,09-01-2024,15:13:00,Sandwich,Food,3,6.5,19.5,Mobile
307,09-01-2024,15:37:00,Latte,Coffee,2,4.5,9,Cash
308,09-01-2024,15:52:00,Chocolate Brownie,Pastry,1,3.75,3.75,Mobile
309,09-01-2024,16:11:00,Iced Tea,Cold Drink,1,3.5,3.5,Mobile
310,09-01-2024,16:28:00,Bagel,Food,2,4,8,Card
311,09-01-2024,16:49:00,Cappuccino,Coffee,1,4.25,4.25,Mobile
312,10-01-2024,07:00:00,Espresso,Coffee,1,3,3,Card
313,10-01-2024,07:19:00,Caesar Salad,Food,1,7.5,7.5,Cash
314,10-01-2024,07:33:00,Bagel,Food,1,4,4,Card
315,10-01-2024,07:45:00,Cappuccino,Coffee,1,4.25,4.25,Mobile
316,10-01-2024,08:02:00,Sandwich,Food,2,6.5,13,Card
317,10-01-2024,08:19:00,Croissant,Pastry,1,2.75,2.75,Mobile
318,10-01-2024,08:34:00,Iced Coffee,Cold Drink,2,4.75,9.5,Mobile
319,10-01-2024,08:46:00,Espresso,Coffee,1,3,3,Cash
320,10-01-2024,09:06:00,Espresso,Coffee,2,3,6,Cash
321,10-01-2024,09:28:00,Iced Tea,Cold Drink,1,3.5,3.5,Cash
322,10-01-2024,09:50:00,Caesar Salad,Food,1,7.5,7.5,Mobile
323,10-01-2024,10:08:00,Espresso,Coffee,1,3,3,Cash
324,10-01-2024,10:30:00,Smoothie,Cold Drink,1,6,6,Mobile
325,10-01-2024,10:44:00,Americano,Coffee,1,3.5,3.5,Cash
326,10-01-2024,11:02:00,Chocolate Chip Cookie,Pastry,2,2.5,5,Card
327,10-01-2024,11:15:00,Chocolate Brownie,Pastry,1,3.75,3.75,Mobile
328,10-01-2024,11:31:00,Green Tea,Tea,1,3,3,Mobile
329,10-01-2024,11:56:00,Green Tea,Tea,1,3,3,Mobile
330,10-01-2024,12:12:00,Sandwich,Food,1,6.5,6.5,Mobile
331,10-01-2024,12:27:00,Chocolate Chip Cookie,Pastry,2,2.5,5,Card
332,10-01-2024,12:45:00,Iced Latte,Cold Drink,1,5,5,Card
333,10-01-2024,12:59:00,Iced Latte,Cold Drink,1,5,5,Cash
334,10-01-2024,13:14:00,Smoothie,Cold Drink,1,6,6,Card
335,10-01-2024,13:26:00,Chocolate Chip Cookie,Pastry,1,2.5,2.5,Mobile
336,10-01-2024,13:37:00,Smoothie,Cold Drink,2,6,12,Mobile
337,10-01-2024,14:00:00,Sandwich,Food,1,6.5,6.5,Card
338,10-01-2024,14:25:00,Panini,Food,1,7,7,Mobile
339,10-01-2024,14:41:00,Smoothie,Cold Drink,1,6,6,Card
340,10-01-2024,14:55:00,Chocolate Brownie,Pastry,1,3.75,3.75,Cash
341,10-01-2024,15:05:00,Smoothie,Cold Drink,1,6,6,Card
342,10-01-2024,15:28:00,Americano,Coffee,1,3.5,3.5,Cash
343,10-01-2024,15:38:00,Caesar Salad,Food,1,7.5,7.5,Cash
344,10-01-2024,16:02:00,Bagel,Food,1,4,4,Mobile
345,10-01-2024,16:13:00,Chocolate Chip Cookie,Pastry,1,2.5,2.5,Card
346,10-01-2024,16:25:00,Iced Tea,Cold Drink,1,3.5,3.5,Card
347,10-01-2024,16:40:00,Cappuccino,Coffee,1,4.25,4.25,Cash
348,11-01-2024,07:00:00,Iced Coffee,Cold Drink,1,4.75,4.75,Mobile
349,11-01-2024,07:21:00,Smoothie,Cold Drink,2,6,12,Card
350,11-01-2024,07:31:00,Chocolate Chip Cookie,Pastry,2,2.5,5,Cash
351,11-01-2024,07:56:00,Iced Latte,Cold Drink,1,5,5,Card
352,11-01-2024,08:20:00,Sandwich,Food,2,6.5,13,Card
353,11-01-2024,08:44:00,Caesar Salad,Food,1,7.5,7.5,Cash
354,11-01-2024,08:54:00,Americano,Coffee,2,3.5,7,Card
355,11-01-2024,09:15:00,Sandwich,Food,1,6.5,6.5,Card
356,11-01-2024,09:38:00,Chocolate Chip Cookie,Pastry,1,2.5,2.5,Cash
357,11-01-2024,09:56:00,Sandwich,Food,2,6.5,13,Cash
